S.no,City,Theatre Name,Screen,Movie Name,Genre,Rating,Director,Actor / Actress,People Voted,Year,Hero Rating,Movie Rating,Content Rating,Total seats,Seats  available,
1,Ariyalur,Raja Theatre,2,Adipurush,Devotional,7.7,Om Raut,Prabhas,746,2023,8,8,7.9,250,56,
2,Ariyalur,Surya max,4,Asvins,Horror,6.2,Tarun Teja,Vasanth Ravi,9479,2023,9,9,8.066666667,400,100,
3,Ariyalur,Janagar Theatre,3,Spiderman across the spiderverse,Adventure,8,Joaquim Dos Santos,Shameik Moore,14522,2023,8,7,7.666666667,550,86,
4,Chennai,Albert Theatres,2,Elemental ,Animation,7.6,Peter Sohn,Mamoudou Athie,12276,2023,6,8,7.2,600,36,
5,Chennai,Jothi Theatre,4,Paayum Oli Nee Enakku,Mystery,6.5,Karthik Adwait,Vikram prabhu,1044,2023,8,9,7.833333333,250,55,
6,Chennai,Raj Theatre,5,Antman and the wasp - Quantumania,Drama,8.1,Peyton Reed,Paul Rudd,44517,2023,9,9,8.7,400,22,
7,Chennai,GK Cinemas 4K 3D,2,Por thozhil,Action,7.2,Vignesh raja,Sarath kumar,1307,2023,7,8,7.4,600,66,
8,Chennai,Malliga Theatre,3,Thalainagaram 2,Crrime,7.8,V.Z. Dhorai,Sundar C.,4759,2023,9,7,7.933333333,300,39,
9,Coimbatore,KG Cinemas,5,Regina,Action,7.3,Domin D.Silva,Sunainaa,677,2023,6,8,7.1,350,56,
10,Coimbatore,INOX,4,Thandatti,Comedy,8,Ram sangaiah,Pasupathi Ramaswamy,1678,2023,4,9,7,200,23,
11,Coimbatore,Cinepolis(Fun Cinemas),2,The Flash,Action,8.1,Anderes Muscheietti,Erza miller,4456,2023,8,9,8.366666667,150,9,
12,Coimbatore,PVR Cinemas,3,Horrors of the heart,Horror,8.2,Krishna Bhatt,Rahul Dev,4530,2023,7,8,7.733333333,250,55,
13,Coimbatore,Sri Murugan Cinemas 4K 3D,1,Transformers: Rise of Beasts,Adventure,7.9,Steve Caple Jr.,Peter Cullen,22577,2023,9,9,8.633333333,350,32,
14,Cuddalore,Krishnalaya Theatre,3,Por thozhil,Action,7.2,Vignesh raja,Sarath kumar,1307,2023,7,8,7.4,400,78,
15,Cuddalore,New Cinema Theatre,2,Adipurush,Devotional,7.7,Om Raut,Prabhas,746,2023,8,8,7.9,600,89,
16,Dharmapuri,Sri Hari Theatre,5,Paayum Oli Nee Enakku,Mystery,6.5,Karthik Adwait,Vikram prabhu,1044,2023,8,9,7.833333333,550,65,
17,Dharmapuri,Santhosh Theatre,4,Asvins,Horror,6.2,Tarun Teja,Vasanth Ravi,9479,2023,9,9,8.066666667,500,89,
18,Dharmapuri,Anandh Theatre,1,Thalainagaram 2,Crrime,7.8,V.Z. Dhorai,Sundar C.,4759,2023,9,7,7.933333333,200,53,
19,Dindigul,Ganesh cinemas,2,Antman and the wasp - Quantumania,Drama,8.1,Peyton Reed,Paul Rudd,44517,2023,9,9,8.7,350,22,
20,Dindigul,Aarthi Grand Cineplex,5,Regina,Action,7.3,Domin D.Silva,Sunainaa,677,2023,6,8,7.1,450,39,
21,Dindigul,Umaa Rajendra Cinemas,4,Por thozhil,Action,7.2,Vignesh raja,Sarath kumar,1307,2023,7,8,7.4,250,54,
